Type FR;Type NL;Type ENG;Adresse;Adres;Quartier;Wijk;WGS84_LONG;WGS84_LAT;WGS84_LALO;Accèssibilité PMR / Toegankelijkheid PBM;Gratuit / Gratis;Gestion/Beheer;Heures d'ouverture / Openingsuren;Type;Rue;Lokalisatie/localisation;Huisnummer/n° de rue;NIVEAU
TOILETTE;TOILET;TOILET;39, Rue de la Grande Ile;39, Groot Eiland;Pentagone;Vijfhoek;4.345713493066165;50.84597449398063;50.84597449398063, 4.345713493066165;null;?;Privé;null;Gastvrije toiletten / Toilettes accueillantes;Rue des Six Jetons;Salle Omnisport Fontainas;20;0
TOILETTE;TOILET;TOILET;60, Rue des Minimes;60, Minimenstraat;Pentagone;Vijfhoek;4.352846009797093;50.83931631463433;50.83931631463433, 4.352846009797093;Nee / Non;Gratuit / Gratis;Privé;12:00 - 23:30;Gastvrije toiletten / Toilettes accueillantes;Rue des Minimes;Café des Minimes;60;0
TOILETTE;TOILET;TOILET;42, Rue de la Bourse;42, Beursstraat;Pentagone;Vijfhoek;4.3512547846426335;50.84803740793817;50.84803740793817, 4.3512547846426335;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue de la Bourse;Café Casco;42-44;0
TOILETTE;TOILET;TOILET;44, Rue Grétry;44, Grétrystraat;Pentagone;Vijfhoek;4.3528096397743115;50.84887538920476;50.84887538920476, 4.3528096397743115;Nee / Non;Gratuit / Gratis;Privé;10:00 - 23:30;Gastvrije toiletten / Toilettes accueillantes;Rue Grétry;La Corte Gastronomica;44;0
TOILETTE;TOILET;TOILET;4, Place du Nouveau Marché aux Grains;4, Nieuwe Graanmarkt;Pentagone;Vijfhoek;4.345324768988002;50.85109536569351;50.85109536569351, 4.345324768988002;Ja / Oui;Payant / Betalend;MIVB / STIB;24h/24h;Openbaar toilet / Toilette publique;Place du Nouveau Marché aux Grains;arrêt de bus STIB / bushalte MIVB;4;0
TOILETTE;TOILET;TOILET;50, Place du Jeu de Balle;50, Vossenplein;Pentagone;Vijfhoek;4.345859031594704;50.83649060499509;50.83649060499509, 4.345859031594704;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Place du Jeu de Balle;Mazette;50;0
TOILETTE;TOILET;TOILET;11, Place Fontainas;11, Fontainasplein;Pentagone;Vijfhoek;4.346010793979983;50.84561224580728;50.84561224580728, 4.346010793979983;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Place Fontainas;angle Impasse de la Barbe;11;0
TOILETTE;TOILET;TOILET;25, Place Anneessens;25, Anneessensplein;Pentagone;Vijfhoek;4.344510742285331;50.84390791844798;50.84390791844798, 4.344510742285331;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Place Anneessens;Hôtel Barry;25;0
TOILETTE;TOILET;TOILET;3, Square de la Cité Modèle;3, Modelwijksquare;Laeken;Laken;4.323415931753208;50.895148650413326;50.895148650413326, 4.323415931753208;Ja / Oui;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Cité Modèle;Maison de Quartier Modele;Annexe blo;0
TOILETTE;TOILET;TOILET;208, Chaussée d'Anvers;208, Antwerpsesteenweg;Nord;Noord;4.357668671177302;50.86493076229985;50.86493076229985, 4.357668671177302;null;?;Privé;null;Gastvrije toiletten / Toilettes accueillantes;Chaussée d'Anvers;Centre Pôle Nord;208;0
TOILETTE;TOILET;TOILET;41, Avenue Jean Sobieski;41, Jan Sobieskilaan;Laeken;Laken;4.345776818508288;50.89115669830149;50.89115669830149, 4.345776818508288;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Boulevard du Centenaire;Parking bus / Busparking;41;0
TOILETTE;TOILET;TOILET;10, Boulevard Emile Jacqmain;10, Emile Jacqmainlaan;Pentagone;Vijfhoek;4.352985210149543;50.852317835006474;50.852317835006474, 4.352985210149543;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Boulevard Emile Jacqmain;Barecode Café;10;0
TOILETTE;TOILET;TOILET;14, Borgval;14, Borgwal;Pentagone;Vijfhoek;4.347777920089048;50.84771011563119;50.84771011563119, 4.347777920089048;Nee / Non;Gratuit / Gratis;Privé;15:00 - 04:00;Gastvrije toiletten / Toilettes accueillantes;Borgval;Le Café Central;14;0
TOILETTE;TOILET;TOILET;24, Avenue de la Joyeuse Entrée;24, Blijde Inkomstlaan;Nord-Est;Noord-Oost;4.3860942307194835;50.84223697129007;50.84223697129007, 4.3860942307194835;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Avenue de la Joyeuse Entrée;Le Park Side;24;0
TOILETTE;TOILET;TOILET;525, Avenue Louise;525, Louizalaan;Louise;Louiza;4.372130852905398;50.815229846727696;50.815229846727696, 4.372130852905398;Nee / Non;Payant / Betalend;MIVB / STIB;24h/24h;Openbaar toilet / Toilette publique;Avenue Louise;arrêt de tram STIB / tramhalte MIVB;525;0
TOILETTE;TOILET;TOILET;73, Avenue Houba de Strooper;73, Houba de Strooperlaan;Laeken;Laken;4.339699958718412;50.88817114625918;50.88817114625918, 4.339699958718412;Nee / Non;Gratuit / Gratis;Privé;12:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Avenue Houba de Strooper;L'Aquarelle;73;0
TOILETTE;TOILET;TOILET;11, Rue du Gentilhomme;11, Jonkersstraat;Pentagone;Vijfhoek;4.361822029153388;50.84754601198355;50.84754601198355, 4.361822029153388;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue du Gentilhomme;Spread The Moon;11-13;0
TOILETTE;TOILET;TOILET;71, Rue de l'Enseignement;71, Onderrichtsstraat;Pentagone;Vijfhoek;4.365454886660213;50.84898079477347;50.84898079477347, 4.365454886660213;Nee / Non;Gratuit / Gratis;Privé;14:30 - 20:00;Gastvrije toiletten / Toilettes accueillantes;Rue de l'Enseignement;Pizzeria Fantastico;71;0
TOILETTE;TOILET;TOILET;3, Rue de l'Ecuyer;3, Schildknaapsstraat;Pentagone;Vijfhoek;4.353118309420393;50.8493523134518;50.8493523134518, 4.353118309420393;Nee / Non;Gratuit / Gratis;Privé;09:00 - 00:00;Gastvrije toiletten / Toilettes accueillantes;Rue de l'Ecuyer;l'Ecuyer;3;0
TOILETTE;TOILET;TOILET;16, Rue Van Campenhout;16, Van Campenhoutstraat;Nord-Est;Noord-Oost;4.3857611365979565;50.8476885450209;50.8476885450209, 4.3857611365979565;Ja / Oui;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Van Campenhout;Maison de Quartier Nord EST;16;0
TOILETTE;TOILET;TOILET;94, Rue Haute;94, Hoogstraat;Pentagone;Vijfhoek;4.351195744024743;50.840010314151094;50.840010314151094, 4.351195744024743;Nee / Non;Gratuit / Gratis;Privé;10:00 - 18:00;Gastvrije toiletten / Toilettes accueillantes;Rue Haute;Yamansu;94;0
TOILETTE;TOILET;TOILET;112, Rue De Wand;112, De Wandstraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.36002830061148;50.8996053499162;50.8996053499162, 4.36002830061148;Nee / Non;Gratuit / Gratis;Privé;12:00 - 18:00;Gastvrije toiletten / Toilettes accueillantes;Rue De Wand;Capoue;112;0
TOILETTE;TOILET;TOILET;34, Rue Archimède;34, Archimedesstraat;Nord-Est;Noord-Oost;4.383608176132446;50.84498776094434;50.84498776094434, 4.383608176132446;Nee / Non;Gratuit / Gratis;Privé;16:00 - 02:00;Gastvrije toiletten / Toilettes accueillantes;Rue Archimède;The James Joyce Irish Bar;34;0
TOILETTE;TOILET;TOILET;114, Rue Antoine Dansaert;114, Antoine Dansaertstraat;Pentagone;Vijfhoek;4.343739797773964;50.85190260142964;50.85190260142964, 4.343739797773964;Nee / Non;Gratuit / Gratis;Privé;11:00 - 23:00;Gastvrije toiletten / Toilettes accueillantes;Rue Antoine Dansaert;Barbeton;114;0
TOILETTE;TOILET;TOILET;6, Quai à la Houille;6, Steenkoolkaai;Pentagone;Vijfhoek;4.3467544754470815;50.85397955602885;50.85397955602885, 4.3467544754470815;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Quai à la Houille;null;6;0
TOILETTE;TOILET;TOILET;22, Place du Jardin aux Fleurs;22, Bloemenhofplein;Pentagone;Vijfhoek;4.343762234941003;50.84817124164274;50.84817124164274, 4.343762234941003;Nee / Non;Gratuit / Gratis;Privé;12:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Place du Jardin aux Fleurs;Bella Vita;22;0
TOILETTE;TOILET;TOILET;6, Place de la Liberté;6, Vrijheidsplein;Pentagone;Vijfhoek;4.366487296029976;50.849922689065515;50.849922689065515, 4.366487296029976;Nee / Non;Gratuit / Gratis;Privé;14:00 - 22:30;Gastvrije toiletten / Toilettes accueillantes;Place de la Liberté;Garden City;6;0
TOILETTE;TOILET;TOILET;6, Place Rouppe;6, Rouppeplein;Pentagone;Vijfhoek;4.345844400486822;50.84323156456554;50.84323156456554, 4.345844400486822;Nee / Non;Gratuit / Gratis;Privé;15:00 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Place Rouppe;Ebrius Artis Bar;6;0
TOILETTE;TOILET;TOILET;177, Rue du Midi;177, Zuidstraat;Pentagone;Vijfhoek;4.346036418082385;50.84314097743883;50.84314097743883, 4.346036418082385;Nee / Non;Gratuit / Gratis;Privé;09:00 - 00:00;Gastvrije toiletten / Toilettes accueillantes;Place Rouppe;Houtsiplou;9;0
TOILETTE;TOILET;TOILET;2, Rue Willem De Mol;2, Willem De Molstraat;Nord;Noord;4.356484678627037;50.86258928935056;50.86258928935056, 4.356484678627037;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Chaussée d'Anvers;null;59B;0
TOILETTE;TOILET;TOILET;54, Boulevard de l'Impératrice;54, Keizerinlaan;Pentagone;Vijfhoek;4.3564998607899765;50.84669865990559;50.84669865990559, 4.3564998607899765;Nee / Non;Gratuit / Gratis;null;24h/24;Mobiele toiletcabine / Cabine sanitaire mobile;Boulevard de l'Impératrice;null;13;0
TOILETTE;TOILET;TOILET;120, Boulevard Emile Bockstael;120, Emile Bockstaellaan;Laeken;Laken;4.345365869357566;50.87294443087216;50.87294443087216, 4.345365869357566;null;?;Privé;null;Gastvrije toiletten / Toilettes accueillantes;Boulevard Emile Bockstael;Box 120;120;0
TOILETTE;TOILET;TOILET;71, Boulevard Anspach;71, Anspachlaan;Pentagone;Vijfhoek;4.349276525281051;50.848057198903426;50.848057198903426, 4.349276525281051;Ja / Oui;Payant / Betalend;MIVB / STIB;Heures d'ouverture métro / Openingsuren metro;Openbaar toilet / Toilette publique;Boulevard Anspach;arrêt de métro STIB / metrohalte MIVB;71;-1
TOILETTE;TOILET;TOILET;4, Avenue du Gros Tilleul;4, Dikkelindelaan;Laeken;Laken;4.34536329645069;50.89300972964637;50.89300972964637, 4.34536329645069;Ja / Oui;Gratuit / Gratis;Leefmilieu Brussel / Bruxelles Environnement;24h/24h;Openbaar toilet / Toilette publique;Avenue du Gros Tilleul;Parc d'Osseghem / Ossegempark;4;0
TOILETTE;TOILET;TOILET;75, Avenue Houba de Strooper;75, Houba de Strooperlaan;Laeken;Laken;4.339180776273805;50.888600326763246;50.888600326763246, 4.339180776273805;Nee / Non;Gratuit / Gratis;Privé;08:00 - 00:00;Gastvrije toiletten / Toilettes accueillantes;Avenue Houba de Strooper;Le Houba Taverne;75;0
TOILETTE;TOILET;TOILET;1, Square de l'Atomium;1, Atomiumsquare;Laeken;Laken;4.340856378073165;50.89481596269009;50.89481596269009, 4.340856378073165;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Square de l' Atomium;null;1;0
TOILETTE;TOILET;TOILET;5, Rue des Riches Claires;5, Rijkeklarenstraat;Pentagone;Vijfhoek;4.347557345134273;50.84679443235015;50.84679443235015, 4.347557345134273;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue des Riches Claires;Moka;5;0
TOILETTE;TOILET;TOILET;73, Rue de l'Enseignement;73, Onderrichtsstraat;Pentagone;Vijfhoek;4.365517251622192;50.84900933784699;50.84900933784699, 4.365517251622192;Nee / Non;Gratuit / Gratis;Privé;14:30 - 20:30;Gastvrije toiletten / Toilettes accueillantes;Rue de l'Enseignement;Al Solito Posto;73;0
TOILETTE;TOILET;TOILET;272, Rue de Heembeek;272, Heembeeksestraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.382597327498707;50.89405009815375;50.89405009815375, 4.382597327498707;Nee / Non;Gratuit / Gratis;Privé;10:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Rue de Heembeek;Pitta d'Or;272;0
TOILETTE;TOILET;TOILET;44, Rue John Waterloo Wilson;44, John Waterloo Wilsonstraat;Nord-Est;Noord-Oost;4.38069177086109;50.848922749014115;50.848922749014115, 4.38069177086109;Nee / Non;Gratuit / Gratis;Privé;null;Gastvrije toiletten / Toilettes accueillantes;Rue de Gravelines;Café Nico's;40;0
TOILETTE;TOILET;TOILET;129, Rue Van Artevelde;129, Arteveldestraat;Pentagone;Vijfhoek;4.343999216128472;50.84700547659331;50.84700547659331, 4.343999216128472;Ja / Oui;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Van Artevelde;Maison de Quartier Van Artevelde;129;0
TOILETTE;TOILET;TOILET;70, Rue Ravenstein;70, Ravensteinstraat;Pentagone;Vijfhoek;4.358781511829303;50.84582827348525;50.84582827348525, 4.358781511829303;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Ravenstein;L'Equinoxe;70;0
TOILETTE;TOILET;TOILET;161, Rue Neuve;161, Nieuwstraat;Pentagone;Vijfhoek;4.3883850634115855;50.85482154947404;50.85482154947404, 4.3583850634115855;Ja / Oui;Gratuit / Gratis;Privé;08:00-19:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Rue Neuve;Shopping center City 2 (niveau -1);123;-1
TOILETTE;TOILET;TOILET;117, Rue Neuve;117, Nieuwstraat;Pentagone;Vijfhoek;4.356785266893335;50.85313866241333;50.85313866241333, 4.356785266893335;Ja / Oui;Payant / Betalend;Privé;Lu-je/Ma-do 09:30-19:00, Ve/Vr 09:30-20:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Rue Neuve;Shopping center Inno (niveau +3);111-123;3
TOILETTE;TOILET;TOILET;152, Rue Haute;152, Hoogstraat;Pentagone;Vijfhoek;4.350429181216913;50.83870584695032;50.83870584695032, 4.350429181216913;Nee / Non;Gratuit / Gratis;Privé;10:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Rue Haute;Les Vignes du Liban;152;-1
TOILETTE;TOILET;TOILET;82, Rue Gustave Demanet;82, Gustave Demanetstraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.358529272734613;50.899147381408234;50.899147381408234, 4.358529272734613;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Gustave Demanet;Bibliothèque Mutsaard;82;0
TOILETTE;TOILET;TOILET;4, Rue De Wand;4, De Wandstraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.357655195432722;50.895559230033435;50.895559230033435, 4.357655195432722;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Rue De Wand;null;11;0
TOILETTE;TOILET;TOILET;29, Place du Jeu de Balle;29, Vossenplein;Pentagone;Vijfhoek;4.345221714420354;50.83708397185107;50.83708397185107, 4.345221714420354;Nee / Non;Gratuit / Gratis;Privé;08:00 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Place du Jeu de balle;Volle Brol;29;0
TOILETTE;TOILET;TOILET;3, Place du Jeu de Balle;3, Vossenplein;Pentagone;Vijfhoek;4.346584081326034;50.83750549734159;50.83750549734159, 4.346584081326034;Nee / Non;Gratuit / Gratis;Privé;09:00 - 21:00;Gastvrije toiletten / Toilettes accueillantes;Place du Jeu de Balle;Le Chineur;3;0
TOILETTE;TOILET;TOILET;4, Rue de la Comtesse de Flandre;4, Gravin Van Vlaanderenstraat;Laeken;Laken;4.352898746837728;50.87400674393749;50.87400674393749, 4.352898746837728;Ja / Oui;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Comtesse de Flandre;Maison de quartier Bockstael;4;0
