Type FR;Type NL;Type ENG;Adresse;Adres;Quartier;Wijk;WGS84_LONG;WGS84_LAT;WGS84_LALO;Accèssibilité PMR / Toegankelijkheid PBM;Gratuit / Gratis;Gestion/Beheer;Heures d'ouverture / Openingsuren;Type;Rue;Lokalisatie/localisation;Huisnummer/n° de rue;NIVEAU
TOILETTE;TOILET;TOILET;1, Carrefour des Attelages;1, Gespanhoek;Louise;Louiza;4.378942018665143;50.806806102953715;50.806806102953715, 4.378942018665143;Ja / Oui;Payant / Betalend;Privé;Lu-ve/Ma-vr 10:00-18:00, WE 10:00-20:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Carrefour des Attelages;Woodpecker;1;0
TOILETTE;TOILET;TOILET;159, Quai des Usines;159, Werkhuizenkaai;Nord;Noord;4.372793074988258;50.8795900016411;50.8795900016411, 4.372793074988258;Ja / Oui;Gratuit / Gratis;Privé;Lu-ve/Ma-vr 10:00-19:00,  Sa/Za 10:00-20:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Boulevard Lambermont;Shopping center Docks Bruxsel;1;
TOILETTE;TOILET;TOILET;233, Avenue de la Reine;233, Koninginnelaan;Nord;Noord;4.361097978406152;50.871416768525826;50.871416768525826, 4.361097978406152;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Avenue de la Reine;Queens Burger;233;0
TOILETTE;TOILET;TOILET;98, Avenue Houba de Strooper;98, Houba de Strooperlaan;Laeken;Laken;4.338731406177397;50.88839667706076;50.88839667706076, 4.338731406177397;Nee / Non;Gratuit / Gratis;Privé;10:00 - 03:00;Gastvrije toiletten / Toilettes accueillantes;Avenue Houba de Strooper;Le Carlton;98;0
TOILETTE;TOILET;TOILET;688, Avenue Houba de Strooper;688, Houba de Strooperlaan;Laeken;Laken;4.328352691128231;50.89662847841724;50.89662847841724, 4.328352691128231;Nee / Non;Gratuit / Gratis;Privé;08:00 - 00:00;Gastvrije toiletten / Toilettes accueillantes;Avenue Houba de Strooper;Forum Café;688;0
TOILETTE;TOILET;TOILET;594, Avenue Houba de Strooper;594, Houba de Strooperlaan;Laeken;Laken;4.331209390656093;50.8943537371801;50.8943537371801, 4.331209390656093;Nee / Non;Gratuit / Gratis;Privé;10:00 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Avenue Houba de Strooper;Le Marathon;592;0
TOILETTE;TOILET;TOILET;25, Square Gutenberg;25, Gutenbergsquare;Nord-Est;Noord-Oost;4.377902029131672;50.848681997903945;50.848681997903945, 4.377902029131672;Nee / Non;Gratuit / Gratis;Privé;10:00 - 23:00;Gastvrije toiletten / Toilettes accueillantes;Square Gutenberg;Le Gutenberg;25;0
TOILETTE;TOILET;TOILET;103, Rue du Marché aux Herbes;103, Grasmarkt;Pentagone;Vijfhoek;4.354385091829173;50.84642231895051;50.84642231895051, 4.354385091829173;Ja / Oui;Payant / Betalend;Privé;10:30-19:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Rue du Marché aux Herbes;Galerie Agora;103;0
TOILETTE;TOILET;TOILET;2, Rue des Minimes;2, Minimenstraat;Pentagone;Vijfhoek;4.353930036610582;50.8412748197664;50.8412748197664, 4.353930036610582;Nee / Non;Gratuit / Gratis;Privé;08:00 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Rue des Minimes;Chez Richard;2;0
TOILETTE;TOILET;TOILET;1A, Rue des Artistes;1A, Kunstenaarsstraat;Laeken;Laken;4.349219499291583;50.8803915963112;50.8803915963112, 4.349219499291583;Nee / Non;Gratuit / Gratis;Privé;06:00 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Rue des Artistes;Café Théâtre des Artistes;1;0
TOILETTE;TOILET;TOILET;180, Rue de Laeken;180, Lakensestraat;Pentagone;Vijfhoek;4.35295701131874;50.856451012618436;50.856451012618436, 4.35295701131874;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Rue de Laeken;null;183;0
TOILETTE;TOILET;TOILET;20, Rue de Flandre;20, Vlaamsesteenweg;Pentagone;Vijfhoek;4.346827522474529;50.85088384598525;50.85088384598525, 4.346827522474529;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue de Flandre;Le Pré Salé;20;0
TOILETTE;TOILET;TOILET;2, Rue des Oeillets;2, Anjelierenstraat;Pentagone;Vijfhoek;4.357108912072679;50.852235590034994;50.852235590034994, 4.357108912072679;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Rue aux Choux;angle rue des Oeillets;23;0
TOILETTE;TOILET;TOILET;161, Rue Neuve;161, Nieuwstraat;Pentagone;Vijfhoek;4.3583850634115855;50.85482154947404;50.85482154947404, 4.3583850634115855;Ja / Oui;Gratuit / Gratis;Privé;08:00-19:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Rue Neuve;Shopping center City 2 (niveau +2);123;2
TOILETTE;TOILET;TOILET;217, Rue Marie-Christine;217, Maria-Christinastraat;Laeken;Laken;4.348904710710512;50.87720252581487;50.87720252581487, 4.348904710710512;Nee / Non;Gratuit / Gratis;Privé;11:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Rue Marie-Christine;Le Panorama Bar;217;0
TOILETTE;TOILET;TOILET;120, Rue de Lombartzyde;120, Lombardsijdestraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.3768323633869;50.89288033082788;50.89288033082788, 4.3768323633869;null;?;Privé;Lu-Ve: 8h-22h30 Sa-Di:09h-22h;Gastvrije toiletten / Toilettes accueillantes;Rue Lombartzijde;Centre Sportif NOH;120;0
TOILETTE;TOILET;TOILET;18, Rue Joseph Stevens;18, Joseph Stevensstraat;Pentagone;Vijfhoek;4.352663470742073;50.84154420202694;50.84154420202694, 4.352663470742073;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Joseph Stevens;Le Skievelat Sablon;18;0
TOILETTE;TOILET;TOILET;241, Rue De Wand;241, De Wandstraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.360712145438072;50.90049909181031;50.90049909181031, 4.360712145438072;Nee / Non;Gratuit / Gratis;Privé;11:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Rue De Wand;Pipet;241;0
TOILETTE;TOILET;TOILET;225, Rue Bruyn;225, Bruynstraat;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.3888723070019715;50.90870569154857;50.90870569154857, 4.3888723070019715;Ja / Oui;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue Bruyn;Maison de Quartier Bruyn;225;0
TOILETTE;TOILET;TOILET;38, Rue Auguste Orts;38, Auguste Ortsstraat;Pentagone;Vijfhoek;4.348083990010433;50.848785952003915;50.848785952003915, 4.348083990010433;Nee / Non;Gratuit / Gratis;Privé;10:00 - 23:00;Gastvrije toiletten / Toilettes accueillantes;Rue Auguste Orts;Restaurant La Pièce;38;0
TOILETTE;TOILET;TOILET;203, Rue Arthur Maes;203, Arthur Maesstraat;Haren;Haren;4.429729321914903;50.88642832701873;50.88642832701873, 4.429729321914903;Nee / Non;Payant / Betalend;MIVB / STIB;24h/24h;Openbaar toilet / Toilette publique;Rue Arthur Maes;arrêt de bus STIB / bushalte MIVB;203;0
TOILETTE;TOILET;TOILET;30, Rue de l'Hectolitre;30, Hectoliterstraat;Pentagone;Vijfhoek;4.344891509934383;50.83681565015721;50.83681565015721, 4.344891509934383;Nee / Non;Gratuit / Gratis;Privé;11:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Place du Jeu de Balle;Le Pavé;35;0
TOILETTE;TOILET;TOILET;28, Rue du Congrès;28, Congresstraat;Pentagone;Vijfhoek;4.366062675389353;50.849660278801046;50.849660278801046, 4.366062675389353;Nee / Non;Gratuit / Gratis;Privé;14:00 - 22:30;Gastvrije toiletten / Toilettes accueillantes;Place de la Liberté;Basils Liberté;1;0
TOILETTE;TOILET;TOILET;6, Place de Ninove;6, Ninoofseplein;Pentagone;Vijfhoek;4.338355652315704;50.84904767759363;50.84904767759363, 4.338355652315704;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Place de Ninove;Les Brothers;6;0
TOILETTE;TOILET;TOILET;23, Place De Brouckère;23, De Brouckèreplein;Pentagone;Vijfhoek;4.35302196459563;50.85138064820628;50.85138064820628, 4.35302196459563;Ja / Oui;Payant / Betalend;MIVB / STIB;Heures d'ouverture métro / Openingsuren metro;Openbaar toilet / Toilette publique;Place de Brouckère;arrêt de métro STIB / metrohalte MIVB;23;-1
TOILETTE;TOILET;TOILET;5, Place Rouppe;5, Rouppeplein;Pentagone;Vijfhoek;4.345780157600453;50.84325224624663;50.84325224624663, 4.345780157600453;Nee / Non;Gratuit / Gratis;Privé;10:00 - 23:00;Gastvrije toiletten / Toilettes accueillantes;Place Rouppe;Saint d'Hic;5;0
TOILETTE;TOILET;TOILET;1, Place Emile Bockstael;1, Emile Bockstaelplein;Laeken;Laken;4.346798459861276;50.87695712855881;50.87695712855881, 4.346798459861276;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Place Emile Bockstael;null;1;0
TOILETTE;TOILET;TOILET;60, Chaussée d'Etterbeek;60, Etterbeeksesteenweg;Nord-Est;Noord-Oost;4.37954907187009;50.84270902454945;50.84270902454945, 4.37954907187009;Ja / Oui;Gratuit / Gratis;NMBS / SNCB;06:15-20:00;Openbaar toilet / Toilette publique;Chaussée d'Etterbeek;Gare Bruxelles-Schuman / Station Brussel-Schuman;60;-1
TOILETTE;TOILET;TOILET;10, Cantersteen;10, Kantersteen;Pentagone;Vijfhoek;4.357337029462011;50.845439083668445;50.845439083668445, 4.357337029462011;Ja / Oui;Payant / Betalend;NMBS / SNCB;07:00-20:00;Openbaar toilet / Toilette publique;Cantersteen;Gare Centrale / Centraal Station;10;-1
TOILETTE;TOILET;TOILET;246, Boulevard Emile Bockstael;246, Emile Bockstaellaan;Laeken;Laken;4.347956559161108;50.87630771110749;50.87630771110749, 4.347956559161108;null;?;Privé;null;Gastvrije toiletten / Toilettes accueillantes;Boulevard Emile Bockstael;Bibliothèque de Laeken;246;0
TOILETTE;TOILET;TOILET;81, Boulevard Anspach;81, Anspachlaan;Pentagone;Vijfhoek;4.348941103249441;50.84776737670403;50.84776737670403, 4.348941103249441;Ja / Oui;Payant / Betalend;MIVB / STIB;Heures d'ouverture métro / Openingsuren metro;Openbaar toilet / Toilette publique;Boulevard Anspach;arrêt de métro STIB / metrohalte MIVB;81;-1
TOILETTE;TOILET;TOILET;20, Rue Evers;20, Eversstraat;Pentagone;Vijfhoek;4.34859259119661;50.83293099794874;50.83293099794874, 4.34859259119661;Ja / Oui;Gratuit / Gratis;Leefmilieu Brussel / Bruxelles Environnement;24h/24h;Openbaar toilet / Toilette publique;Avenue Henri Jaspar;Parc de la Porte de Hal / Hallepoortpark;105;0
TOILETTE;TOILET;TOILET;30, Square Ambiorix;30, Ambiorixsquare;Nord-Est;Noord-Oost;4.383826090507367;50.84635997272628;50.84635997272628, 4.383826090507367;Nee / Non;Payant / Betalend;MIVB / STIB;24h/24h;Openbaar toilet / Toilette publique;Square Ambiorix;arrêt de bus STIB / bushalte MIVB;30;0
TOILETTE;TOILET;TOILET;28, Rue du Chevreuil;28, Reebokstraat;Pentagone;Vijfhoek;4.345931581226617;50.83777171788596;50.83777171788596, 4.345931581226617;null;?;Privé;Lu-ve : 7h30 - 20h30 Sa:7h30-17h Di:7h30-19h00;Gastvrije toiletten / Toilettes accueillantes;Rue du Chevreuil;Bains de Bruxelles;28;0
TOILETTE;TOILET;TOILET;49, Rue de la Madeleine;49, Magdalenasteenweg;Pentagone;Vijfhoek;4.355376370444465;50.845108729524775;50.845108729524775, 4.355376370444465;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Rue de la Madeleine;null;49;0
TOILETTE;TOILET;TOILET;26, Rue de l'Abattoir;26, Slachthuisstraat;Pentagone;Vijfhoek;4.339486418570644;50.84797061985707;50.84797061985707, 4.339486418570644;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Rue de l'Abattoir;La tour de Plomb;24;0
TOILETTE;TOILET;TOILET;390, Rue de Verdun;390, Verdunstraat;Haren;Haren;4.417955055169578;50.89168468698245;50.89168468698245, 4.417955055169578;Nee / Non;Gratuit / Gratis;Privé;10:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Rue de Verdun;Snack Verdun;390;0
TOILETTE;TOILET;TOILET;117, Rue Neuve;117, Nieuwstraat;Pentagone;Vijfhoek;4.356785266893335;50.85313866241333;50.85313866241333, 4.356785266893335;Nee / Non;Payant / Betalend;Privé;Lu-je/Ma-do 09:30-19:00, Ve/Vr 09:30-20:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Rue Neuve;Shopping center Inno (niveau +1);111-123;1
TOILETTE;TOILET;TOILET;60, Rue Haute;60, Hoogstraat;Pentagone;Vijfhoek;4.35154849195205;50.84061188089651;50.84061188089651, 4.35154849195205;Nee / Non;Gratuit / Gratis;Privé;11:00 - 00:00;Gastvrije toiletten / Toilettes accueillantes;Rue Haute;Kombi Bar;60;0
TOILETTE;TOILET;TOILET;10, Rue Harenheyde;10, Harenheidestraat;Haren;Haren;4.418646774043926;50.891687798097315;50.891687798097315, 4.418646774043926;Nee / Non;Gratuit / Gratis;Privé;10:30 - 01:00;Gastvrije toiletten / Toilettes accueillantes;Rue Harenheyde;Café Queen's Stella Artois;10;0
TOILETTE;TOILET;TOILET;209, Rue Antoine Dansaert;209, Antoine Dansaertstraat;Pentagone;Vijfhoek;4.341910399771588;50.85306476561637;50.85306476561637, 4.341910399771588;Nee / Non;Gratuit / Gratis;Privé;09:00 - 23:00;Gastvrije toiletten / Toilettes accueillantes;Rue Antoine Dansaert;Le Walvis;209;-1
TOILETTE;TOILET;TOILET;2, Quai aux Briques;2, Baksteenkaai;Pentagone;Vijfhoek;4.348230158459349;50.8510524202936;50.8510524202936, 4.348230158459349;null;?;null;null;Gastvrije toiletten / Toilettes accueillantes;Quai aux Briques;Chez François;2;0
TOILETTE;TOILET;TOILET;27, Place du Jeu de Balle;27, Vossenplein;Pentagone;Vijfhoek;4.345299262180441;50.83715775510228;50.83715775510228, 4.345299262180441;Nee / Non;Gratuit / Gratis;Privé;08:00 - 21:00;Gastvrije toiletten / Toilettes accueillantes;Place du Jeu de Balle;Le Paon d'Or;27;0
TOILETTE;TOILET;TOILET;14, Rue Royale;14, Koningsstraat;Pentagone;Vijfhoek;4.362636154768055;50.84345285561757;50.84345285561757, 4.362636154768055;Ja / Oui;Payant / Betalend;Privé;14:00-18:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Place des Palais;Kiosk Radio bar;10;0
TOILETTE;TOILET;TOILET;26A, Rue de l'Evêque;26A, Bisschopsstraat;Pentagone;Vijfhoek;4.3527804552841145;50.850019920553294;50.850019920553294, 4.3527804552841145;Nee / Non;Payant / Betalend;Privé;08:00-19:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Place de la Monnaie;Shopping center The Mint;26A;-1
TOILETTE;TOILET;TOILET;5, Place Anneessens;5, Anneessensplein;Pentagone;Vijfhoek;4.343897126779589;50.84385096172698;50.84385096172698, 4.343897126779589;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Place Anneessens;null;5;0
TOILETTE;TOILET;TOILET;15, Parvis Notre-Dame;15, Onze-Lieve-Vrouwvoorplein;Laeken;Laken;4.35475457871064;50.87853535476941;50.87853535476941, 4.35475457871064;Nee / Non;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;Ma-di/Di-zo 8:30 - 16:00;Openbaar toilet / Toilette publique;Parvis Notre-Dame;Cimétière de Laeken / Begraafplaats Laken;15;0
TOILETTE;TOILET;TOILET;335, Chaussée d'Anvers;335, Antwerpsesteenweg;Nord;Noord;4.358923102984424;50.867180139203626;50.867180139203626, 4.358923102984424;Nee / Non;Gratuit / Gratis;Privé;12:00 - 22:00;Gastvrije toiletten / Toilettes accueillantes;Chaussée d'Anvers;Snack Altan;335;0
TOILETTE;TOILET;TOILET;113, Kasteelhof;113, Kasteelhof;Haren;Haren;4.419325724525196;50.89680557078423;50.89680557078423, 4.419325724525196;Ja / Oui;Gratuit / Gratis;Stad Brussel / Ville de Bruxelles;24h/24h;Openbaar toilet / Toilette publique;Beemdgrachtstraat;null;113;0
TOILETTE;TOILET;TOILET;45, Avenue du Vivier d'Oie;45, Diesdellelaan;Louise;Louiza;4.381514164500952;50.80318646412343;50.80318646412343, 4.381514164500952;Ja / Oui;Gratuit / Gratis;Privé;Lu-ve/Ma-vr 9:00-18:00, WE 9:00-19:00;Privaat uitgebaat toilet / Toilette exploitée par le privé;Avenue du Vivier d'Oie;Le Kiosque;45;0
TOILETTE;TOILET;TOILET;15, Avenue du Général de Ceuninck;15, Generaal de Ceunincklaan;Laeken;Laken;4.331150109625517;50.893552871344326;50.893552871344326, 4.331150109625517;Ja / Oui;Payant / Betalend;MIVB / STIB;24h/24h;Openbaar toilet / Toilette publique;Avenue du Général de Ceuninck;arrêt de tram STIB / tramhalte MIVB;15;0
